time_s,load_velocity,load_torque,test_velocity,test_torque,loadcell_torque_nm,load_voltage,load_current,test_voltage,test_current
0.02,-0.10,-0.53,0.01,0.00,-0.00,47.82,0.00,47.90,-0.00
0.03,-0.23,-0.37,-0.08,0.00,-0.00,47.82,0.01,47.89,-0.00
0.04,-0.07,-0.59,-0.04,0.00,-0.00,47.82,0.01,47.89,-0.00
0.04,-0.01,-0.67,-0.01,0.00,-0.00,47.82,0.01,47.89,0.00
0.06,-0.01,-0.68,-0.01,0.00,-0.00,47.81,0.01,47.90,0.00
0.07,0.06,-0.77,0.07,0.00,-0.00,47.82,0.02,47.90,-0.00
0.07,0.07,-0.80,0.07,0.00,-0.00,47.83,0.02,47.89,0.00
0.08,-0.09,-0.59,0.07,0.00,-0.00,47.83,0.01,47.90,0.00
0.10,-0.12,-0.56,0.07,0.00,-0.00,47.83,0.01,47.90,0.00
0.11,-0.17,-1.16,0.02,0.10,-0.00,47.83,0.03,47.89,-0.00
0.12,-0.29,-1.02,0.09,0.10,-0.00,47.81,0.02,47.89,0.00
0.12,-0.28,-1.03,-0.13,0.10,-0.00,47.81,0.03,47.91,0.00
0.14,-0.25,-1.08,0.12,0.10,-0.00,47.82,0.03,47.90,0.00
0.14,-0.34,-0.98,-0.03,0.10,-0.00,47.83,0.03,47.90,0.00
0.16,-0.37,-0.95,0.15,0.10,-0.00,47.82,0.03,47.90,0.00
0.17,-0.36,-0.97,0.51,0.10,-0.00,47.82,0.02,47.89,0.00
0.17,-0.39,-0.94,0.47,0.10,-0.00,47.83,0.03,47.89,0.00
0.18,-0.39,-0.96,1.19,0.10,-0.00,47.82,0.03,47.91,0.00
0.20,-0.39,-0.97,0.30,0.10,-0.04,47.82,0.03,47.89,0.00
0.20,-0.37,-1.66,-0.10,0.15,-0.04,47.82,0.06,47.90,0.00
0.21,-0.55,-1.43,0.39,0.15,-0.05,47.83,0.04,47.90,0.00
0.22,-0.90,-0.99,0.21,0.15,-0.06,47.82,0.04,47.90,0.00
0.23,-0.72,-1.23,0.34,0.15,-0.06,47.82,0.04,47.89,0.00
0.24,-0.70,-1.27,1.70,0.15,-0.07,47.83,0.04,47.90,0.00
0.25,-1.21,-0.62,2.02,0.15,-0.08,47.82,0.02,47.90,0.00
0.26,-1.15,-0.70,2.36,0.15,-0.09,47.82,0.02,47.90,0.00
0.27,-0.84,-1.12,2.33,0.15,-0.09,47.82,0.03,47.90,0.00
0.28,-1.18,-0.68,2.20,0.15,-0.09,47.82,0.01,47.90,0.00
0.29,-1.41,-0.38,1.93,0.15,-0.10,47.82,0.02,47.90,0.00
0.30,-1.36,-1.10,1.80,0.20,-0.10,47.82,0.01,47.90,0.00
0.31,-1.73,-0.63,2.27,0.20,-0.10,47.82,0.02,47.90,0.00
0.32,-0.70,-1.98,2.56,0.20,-0.10,47.82,0.05,47.90,0.00
0.33,-1.42,-1.05,1.47,0.20,-0.10,47.83,0.02,47.89,0.00
0.34,-1.74,-0.64,1.30,0.20,-0.10,47.82,0.02,47.90,0.00
0.35,-1.28,-1.24,0.60,0.20,-0.10,47.82,0.02,47.90,0.00
0.36,-1.87,-0.48,1.96,0.20,-0.10,47.81,0.02,47.90,0.00
0.37,-1.73,-0.66,2.69,0.20,-0.09,47.83,0.01,47.91,0.00
